Fish #,Latitude,Longitude,Length,Mark Tag#,
1,65.3686,-146.5892,267,1401,
2,65.36652,-146.59339,369,1402,
3,65.36465,-146.59873,307,1403,
4,65.36191,-146.60443,299,1404,
5,65.35767,-146.61311,286,1405,
6,65.35641,-146.61689,267,1406,
7,65.35284,-146.62688,312,1407,
8,65.35056,-146.63534,305,1408,
9,65.35061,-146.63973,314,1409,
10,65.35105,-146.64197,336,1410,
11,65.35026,-146.64697,271,1411,
12,65.35026,-146.64697,282,1412,
13,65.34992,-146.65012,277,1413,
14,65.34951,-146.65453,251,1414,
15,65.34889,-146.66412,347,1415,
16,65.34786,-146.67232,367,1416,
17,65.34786,-146.67232,256,1417,
18,65.34744,-146.6733,262,1418,
19,65.34687,-146.38034,361,1419,
20,65.34706,-146.68133,267,1420,
21,65.34706,-146.68133,303,1421,
22,65.34472,-146.69688,272,1422,
23,65.34383,-146.70186,267,1423,
24,65.34208,-146.70589,296,1424,
25,65.33811,-146.91016,261,1425,
26,65.33811,-146.91016,292,1427,
27,65.33811,-146.91016,331,1428,
28,65.33811,-146.91016,253,1429,
29,65.33833,-146.91374,270,1430,
30,65.33759,-146.91589,310,1431,
31,65.33762,-146.91587,262,1432,
32,65.33762,-146.91587,273,1433,
33,65.33762,-146.91587,281,1434,
34,65.33762,-146.91587,250,1435,
35,65.33762,-146.91587,276,1436,
36,65.33762,-146.91587,299,1437,
37,65.33762,-146.91587,358,1438,
38,65.33648,-146.91879,271,1439,
39,65.33648,-146.91879,371,1440,
40,65.33648,-146.91879,323,1441,
41,65.33648,-146.91879,282,1442,
42,65.3397,-146.94753,250,1443,
43,65.3397,-146.94753,333,1444,
44,65.3397,-146.94753,290,1445,
45,65.34,-146.9326,295,1446,
46,65.34,-146.9326,286,1447,
47,65.33762,-146.93483,256,1448,
48,65.33857,-146.92966,324,1449,
49,65.33857,-146.92966,285,1450,
50,65.33857,-146.92966,252,1451,
51,65.33857,-146.92966,305,1452,
52,65.33857,-146.92966,260,1453,
53,65.33857,-146.92966,285,1454,
54,65.33857,-146.92966,271,1455,
55,65.33857,-146.92966,303,1456,
56,65.33944,-146.92824,258,1457,
57,65.33944,-146.92824,260,1458,
58,65.33932,-146.93063,266,1459,
59,65.33932,-146.93063,271,1460,
60,65.33932,-146.93063,313,1461,
61,65.33932,-146.93063,266,1462,
62,65.33914,-146.92876,275,1463,
63,65.33914,-146.92876,350,1464,
64,65.33914,-146.92876,273,1465,
65,65.33914,-146.92876,365,1466,
66,65.33914,-146.92876,250,1467,
67,65.33914,-146.92876,259,1468,
68,65.33914,-146.92876,255,1469,
69,65.33932,-146.94185,355,1470,
70,65.33932,-146.94185,319,1471,
71,65.33932,-146.94185,265,1472,
72,65.33932,-146.94185,287,1473,
73,65.33932,-146.94185,270,1474,
74,65.33932,-146.94185,265,1476,
75,65.33932,-146.94185,254,1477,
76,65.34038,-146.93654,320,1478,
77,65.34038,-146.93654,300,1479,
78,65.34038,-146.93654,276,1480,
79,65.34038,-146.93654,269,1481,
80,65.34038,-146.93654,341,1482,
81,65.3598,-147.036,264,845,
82,65.3598,-147.036,277,846,
83,65.3598,-147.036,270,847,
84,65.3598,-147.036,377,848,
85,65.36,-147.0364,319,849,
86,65.3634,-147.034,269,851,
87,65.3634,-147.034,305,852,
88,65.3637,-147.034,295,853,
89,65.3626,-147.0373,276,854,
90,65.3626,-147.0373,262,855,
91,65.365,-147.0467,270,856,
92,65.3656,-147.0546,310,857,
93,65.3656,-147.0546,292,858,
94,65.32922,-146.78621,333,1226,
95,65.32899,-146.78741,294,1229,
96,65.32899,-146.78741,256,1230,
97,65.32923,-146.78964,324,1231,
98,65.32923,-146.78964,268,1232,
99,65.32953,-146.79393,310,1233,
100,65.32983,-146.79564,320,1234,
101,65.33064,-146.79933,305,1235,
102,65.33064,-146.79933,272,1236,
103,65.3304,-146.8006,381,1237,
104,65.3304,-146.8006,276,1238,
105,65.33166,-146.8054,250,1239,
106,65.33345,-146.81352,270,1240,
107,65.33292,-146.82207,301,1241,
108,65.33292,-146.82207,352,1242,
109,65.3345,-146.85883,305,1243,
110,65.3345,-146.85883,265,1244,
111,65.3345,-146.85883,300,1245,
112,65.3345,-146.85883,302,1246,
113,65.3354,-146.8642,275,1247,
114,65.33624,-146.86487,303,1248,
115,65.33624,-146.86487,279,1249,
116,65.33624,-146.86487,285,1250,
117,65.33521,-146.86743,282,1176,
118,65.33521,-146.86743,347,1177,
119,65.33521,-146.86743,325,1178,
120,65.33521,-146.86743,309,1179,
121,65.33545,-146.86856,346,1180,
122,65.33549,-146.87157,280,1181,
123,65.33549,-146.87157,295,1182,
124,65.33549,-146.87157,265,1183,
125,65.33463,-146.87195,282,1184,
126,65.3353,-146.8781,295,1185,
127,65.3353,-146.8781,299,1186,
128,65.3353,-146.8781,284,1187,
129,65.3353,-146.8781,302,1188,
130,65.3364,-146.8799,323,1189,
131,65.3364,-146.8799,278,1190,
132,65.3361,-146.8825,309,1191,
133,65.3361,-146.8825,271,1192,
134,65.33569,-146.88361,291,1193,
135,65.33521,-146.88628,266,1194,
136,65.3354,-146.8868,355,1195,
137,65.3354,-146.8868,269,1196,
138,65.3354,-146.8868,297,1197,
139,65.33595,-146.88672,255,1199,
140,65.33595,-146.88672,297,1200,
141,65.33595,-146.88672,285,1001,
142,65.33595,-146.88672,283,1002,
143,65.33636,-146.88902,252,1003,
144,65.33636,-146.88902,270,1004,
145,65.34766,-146.99757,270,1005,
146,65.3471,-147.0006,285,1006,
147,65.3471,-147.0006,281,1007,
148,65.3476,-147.0016,312,1008,
149,65.3476,-147.0016,276,1009,
150,65.34904,-147.00327,275,1010,
151,65.34904,-147.00327,252,1011,
152,65.34941,-147.00385,295,1013,
153,65.34941,-147.00385,322,1014,
154,65.3498,-147.0034,251,1015,
155,65.3498,-147.0034,260,1016,
156,65.3498,-147.0034,272,1017,
157,65.35117,-147.00238,308,1018,
158,65.35117,-147.00238,273,1019,
159,65.35117,-147.00238,304,1020,
160,65.3516,-147.00392,275,1021,
161,65.35205,-147.00638,261,1022,
162,65.35205,-147.00638,270,,"Not tagged, but was clipped, so still a mark since we check for fin clips during the recapture portion"
163,65.35122,-147.008,259,1023,
164,65.35117,-147.01041,361,1024,
165,65.35129,-147.01073,285,1025,
166,65.3515,-147.0117,290,1026,
167,65.3515,-147.0117,275,1027,
168,65.3515,-147.0117,273,1028,
169,65.3515,-147.0117,273,1029,
170,65.3518,-147.0133,288,1030,
171,65.35217,-147.01448,352,1031,
172,65.35217,-147.01448,275,1032,
173,65.35217,-147.01448,266,1033,
174,65.3531,-147.0138,290,1034,
175,65.3535,-147.0146,252,1035,
176,65.3535,-147.0146,317,1036,
177,65.3535,-147.0146,262,1037,
178,65.3535,-147.0146,250,1038,
179,65.35291,-147.01569,295,1039,
180,65.3521,-147.0172,295,1040,
181,65.3521,-147.0172,264,1041,
182,65.3521,-147.0172,294,1042,
183,65.353,-147.0193,279,1043,
184,65.353,-147.0193,280,1044,
185,65.353,-147.0193,292,1045,
186,65.35336,-147.01732,280,1046,
187,65.35368,-147.01738,260,1047,
188,65.35368,-147.01738,314,1048,
189,65.3548,-147.0186,285,1049,
190,65.3548,-147.0186,333,1050,
191,65.3548,-147.0186,284,1051,
192,65.3548,-147.0186,285,1052,
193,65.35526,-147.01456,259,1053,
194,65.35526,-147.01456,305,1054,
195,65.35526,-147.01456,287,1055,
196,65.35526,-147.01456,297,1056,
197,65.35565,-147.01456,270,1057,
198,65.3564,-147.0166,270,1058,
199,65.3564,-147.0166,280,1059,
200,65.3564,-147.0166,276,1060,
201,65.3565,-147.0176,285,1061,
202,65.3565,-147.0176,275,1062,
203,65.3565,-147.0176,286,1063,
204,65.3565,-147.0176,266,1064,
205,65.3565,-147.0176,262,1065,
206,65.3565,-147.0176,275,1066,
207,65.3565,-147.0176,277,1067,
208,65.357,-147.0199,270,1068,
209,65.357,-147.0199,290,1069,
210,65.357,-147.0199,283,1070,
211,65.357,-147.0199,275,1071,
212,65.3577,-147.0246,315,1072,
213,65.3577,-147.0246,282,1073,
214,65.3577,-147.0246,277,1074,
215,65.3584,-147.0242,260,1075,
216,65.3584,-147.0242,281,1076,
217,65.3584,-147.0242,307,1077,
218,65.35826,-147.02873,277,1078,
219,65.35826,-147.02873,253,1079,
220,65.35826,-147.02873,269,1080,
221,65.35826,-147.02873,255,1081,
222,65.35826,-147.02873,260,1082,
223,65.3572,-147.0289,296,1083,
224,65.3572,-147.0289,257,1084,
225,65.3572,-147.0289,272,1085,
226,65.3573,-147.0318,261,1086,
227,65.3573,-147.0318,255,1087,
228,65.35763,-147.03345,274,1088,
229,65.3316,-146.7556,310,751,
230,65.3306,-146.7587,262,752,
231,65.331,-146.7611,285,753,
232,65.3305,-146.7673,303,754,
233,65.33641,-146.89165,368,755,
234,65.33641,-146.89165,279,756,
235,65.33644,-146.89159,282,757,
236,65.33644,-146.89159,376,758,
237,65.33644,-146.89159,255,759,
238,65.33644,-146.89159,287,760,
239,65.337,-146.8941,254,761,
240,65.337,-146.8941,284,762,
241,65.337,-146.8941,304,763,
242,65.337,-146.8941,338,764,
243,65.3371,-146.8953,307,765,
244,65.3371,-146.8953,281,766,
245,65.336,-146.8953,362,767,
246,65.336,-146.8953,292,768,
247,65.336,-146.8983,297,769,
248,65.336,-146.8983,274,770,
249,65.3368,-146.8991,352,771,
250,65.3368,-146.8991,366,772,
251,65.3368,-146.8991,304,773,
252,65.3368,-146.9014,354,774,
253,65.3368,-146.9014,273,775,
254,65.337,-146.9044,253,776,
255,65.3366,-146.9065,268,777,
256,65.3366,-146.9065,370,778,
257,65.3366,-146.9065,285,779,
258,65.3385,-146.9114,254,780,
259,65.3385,-146.9114,289,781,
260,65.3385,-146.9114,272,782,
261,65.3383,-146.9137,301,783,
262,65.3383,-146.9137,257,784,
263,65.3374,-146.9183,263,785,
264,65.3374,-146.9183,277,786,
265,65.3374,-146.9183,273,787,
266,65.3399,-146.9824,362,790,
267,65.3411,-146.9851,279,791,
268,65.3411,-146.9851,307,792,
269,65.3411,-146.9851,257,793,
270,65.3411,-146.9851,271,794,
271,65.3411,-146.9851,330,795,
272,65.3411,-146.9851,305,796,
273,65.3411,-146.9851,283,797,
274,65.3411,-146.9851,296,798,
275,65.3411,-146.9851,285,799,
276,65.3411,-146.9851,253,800,
277,65.341,-146.9878,342,801,
278,65.341,-146.9878,279,802,
279,65.3422,-146.989,302,803,
280,65.3422,-146.989,251,804,
281,65.3422,-146.989,319,805,
282,65.3422,-146.989,298,806,
283,65.3422,-146.989,264,807,
284,65.3422,-146.989,311,808,
285,65.3422,-146.989,253,809,
286,65.3437,-146.9877,331,810,
287,65.3437,-146.9877,281,811,
288,65.3437,-146.9877,277,812,
289,65.3437,-146.9877,263,813,
290,65.3437,-146.9877,257,814,
291,65.3437,-146.9877,288,815,
292,65.3437,-146.9877,273,816,
293,65.3437,-146.9877,266,817,
294,65.3437,-146.9877,282,818,
295,65.3432,-146.9918,263,819,
296,65.3432,-146.9918,250,820,
297,65.3432,-146.9918,302,821,
298,65.3432,-146.9918,299,822,
299,65.3432,-146.9918,327,823,
300,65.3432,-146.9918,293,824,
301,65.3432,-146.9918,273,825,
302,65.3429,-146.9948,257,826,
303,65.3429,-146.9948,289,827,
304,65.3429,-146.9948,332,828,
305,65.3429,-146.9948,301,829,
306,65.3429,-146.9948,269,830,
307,65.3429,-146.9948,312,831,
308,65.3439,-146.9981,336,832,
309,65.3439,-146.9981,258,833,
310,65.3439,-146.9981,286,834,
311,65.3457,-146.9963,256,835,
312,65.3457,-146.9963,262,836,
313,65.3457,-146.9963,302,837,
314,65.3457,-146.9963,297,838,
315,65.3457,-146.9963,272,839,
316,65.3457,-146.9963,259,840,
317,65.3457,-146.9963,265,841,
318,65.3464,-146.9956,290,842,
319,65.3464,-146.9956,254,843,
320,65.3464,-146.9956,294,844,
321,65.33363,-146.74486,285,1252,
322,65.33331,-146.7469,380,1253,
323,65.33489,-146.82925,302,1255,
324,65.33489,-146.82925,303,1256,
325,65.33489,-146.82925,265,1257,
326,65.33444,-146.83272,283,1258,
327,65.33444,-146.83272,274,1259,
328,65.33344,-146.83757,272,1260,
329,65.33344,-146.83757,350,1261,
330,65.33362,-146.83945,316,1262,
331,65.33362,-146.83945,280,1263,
332,65.33362,-146.83945,309,1264,
333,65.33362,-146.83945,275,1265,
334,65.3335,-146.84061,263,1266,
335,65.3335,-146.84061,323,1267,
336,65.33427,-146.84229,311,1268,
337,65.33427,-146.84229,352,1269,
338,65.33427,-146.84229,376,1270,
339,65.33429,-146.84392,296,1272,
340,65.33429,-146.84392,306,1273,
341,65.33406,-146.84601,277,1274,
342,65.33395,-146.84666,291,1275,
343,65.33424,-146.84827,356,1277,
344,65.33424,-146.84827,281,1278,
345,65.33424,-146.84827,291,1281,
346,65.33462,-146.84758,277,1282,
347,65.33462,-146.84758,255,1283,
348,65.33462,-146.84758,325,1284,
349,65.33524,-146.84833,302,1285,
350,65.33583,-146.84906,285,1286,
351,65.33566,-146.85086,365,1287,
352,65.33566,-146.85086,252,1288,
353,65.33566,-146.85086,345,1289,
354,65.33566,-146.85086,251,1290,
355,65.33566,-146.85086,304,1291,
356,65.33465,-146.8532,380,1292,
357,65.33465,-146.8532,354,1294,
358,65.33465,-146.8532,315,1295,
359,65.33465,-146.8532,260,1296,
360,65.3353,-146.85536,297,1297,
361,65.3353,-146.85536,259,1298,
362,65.3353,-146.85536,325,1299,
363,65.34099,-146.94981,283,1300,
364,65.34099,-146.94981,292,1301,
365,65.34003,-146.95117,311,1302,
366,65.34003,-146.95117,291,1303,
367,65.34003,-146.95117,306,1304,
368,65.34003,-146.95117,290,1305,
369,65.34003,-146.95117,275,1306,
370,65.33936,-146.95053,351,1307,
371,65.33936,-146.95053,303,1308,
372,65.33936,-146.95053,285,1309,
373,65.33887,-146.95102,280,1310,
374,65.33847,-146.95215,354,1311,
375,65.33847,-146.95215,286,1312,
376,65.33844,-146.95268,260,1313,
377,65.3386,-146.95316,345,1314,
378,65.3395,-146.95372,305,1316,
379,65.3395,-146.95372,260,1317,
380,65.3395,-146.95372,359,1318,
381,65.33961,-146.95505,269,1319,
382,65.33933,-146.95586,276,1320,
383,65.33933,-146.95586,313,1321,
384,65.33933,-146.95586,376,1322,
385,65.33981,-146.95842,334,1323,
386,65.33981,-146.95842,353,1324,
387,65.33981,-146.95842,267,1325,
388,65.33981,-146.95842,305,1326,
389,65.34092,-146.95883,286,1327,
390,65.34092,-146.95883,272,1328,
391,65.34032,-146.95946,275,1329,
392,65.34032,-146.95946,302,1330,
393,65.33908,-146.96037,286,1331,
394,65.33908,-146.96037,340,1332,
395,65.33908,-146.96037,282,1333,
396,65.33908,-146.96037,286,1334,
397,65.33778,-146.96034,355,1335,
398,65.33729,-146.96245,261,1336,
399,65.33794,-146.96721,260,1337,
400,65.33794,-146.96721,283,1338,
401,65.33794,-146.96721,259,1339,
402,65.33794,-146.96721,320,1340,
403,65.33794,-146.96721,256,1341,
404,65.33753,-146.97047,306,1342,
405,65.33753,-146.97047,276,1343,
406,65.33753,-146.97047,355,1344,
407,65.33881,-146.97226,282,1345,
408,65.33895,-146.97391,276,1346,
409,65.33895,-146.97391,301,1347,
410,65.33895,-146.97391,350,1348,
411,65.33858,-146.97374,356,1349,
412,65.33858,-146.97374,325,1350,
413,65.33796,-146.97415,254,1351,
414,65.33734,-146.97519,351,1352,
415,65.33734,-146.97519,341,1353,
416,65.33734,-146.97519,256,1354,
417,65.33728,-146.97577,370,1356,
418,65.33792,-146.97763,385,1357,
419,65.33792,-146.97763,295,1358,
420,65.33826,-146.97714,310,1361,
421,65.36539,-147.0524,300,1362,
422,65.36595,-147.05795,270,1363,
423,65.36595,-147.05795,270,1364,
424,65.36681,-147.05817,252,1365,
425,65.36681,-147.05817,275,1366,
426,65.36614,-147.05858,265,1367,
427,65.36781,-147.06277,250,1369,
428,65.36768,-147.06319,286,1370,
429,65.36768,-147.06319,251,1371,
430,65.36704,-147.06723,311,1372,
431,65.36704,-147.06723,267,1375,
432,65.36684,-147.06956,274,1376,
433,65.36689,-147.07014,283,1377,
434,65.36726,-147.07114,288,1378,
435,65.36623,-147.07306,294,1379,
436,65.36623,-147.07306,275,1380,
437,65.36578,-147.07533,283,1381,
438,65.36604,-147.07683,266,1382,
439,65.36745,-147.07668,296,1383,
440,65.36748,-147.07912,253,1384,
441,65.36588,-147.08214,256,1385,
442,65.36768,-147.0825,277,1386,
443,65.36807,-147.08385,268,1387,
444,65.36754,-147.09056,271,1388,
445,65.32962,-146.77724,262,1389,
