Fish #,Latitude,Longitude,Length,Recap Tag#,
1,65.3889,-147.1364,256,-,
2,65.3889,-147.1364,283,-,
3,65.3889,-147.1364,302,-,
4,65.3925,-147.1486,265,-,
5,65.3925,-147.1486,282,-,
6,65.3925,-147.1486,304,-,
7,65.3925,-147.1486,254,-,
8,65.3885,-147.1364,275,-,
9,65.3885,-147.1364,265,-,
10,65.3885,-147.1364,253,-,
11,65.3885,-147.1364,252,-,
12,65.3885,-147.1364,295,-,
13,65.3918,-147.1418,251,-,
14,65.3918,-147.1418,261,-,
15,65.3922,-147.1444,275,512,
16,65.3922,-147.1444,253,-,
17,65.3923,-147.1500,307,-,
18,65.3923,-147.1500,261,-,
19,65.3923,-147.1500,255,-,
20,65.3923,-147.1500,301,-,
21,65.3901,-147.1497,252,-,
22,65.3901,-147.1497,252,-,
23,65.3901,-147.1497,283,-,
24,65.3901,-147.1497,285,-,
25,65.3901,-147.1497,290,-,
26,65.3901,-147.1497,263,-,
27,65.3901,-147.1497,392,-,
28,65.3872,-147.1530,270,-,
29,65.3872,-147.1530,262,-,
30,65.3872,-147.1530,250,-,
31,65.3939,-147.1629,279,-,
32,65.3939,-147.1629,274,-,
33,65.3939,-147.1629,251,-,
34,65.3939,-147.1629,253,-,
35,65.3939,-147.1629,252,-,
36,65.3939,-147.1629,264,-,
37,65.3963,-147.1928,266,-,
38,65.3963,-147.1928,303,-,
39,65.3963,-147.1928,251,-,
40,65.3963,-147.1928,250,-,
41,65.3963,-147.1928,251,-,
42,65.3963,-147.1928,280,-,
43,65.3963,-147.1928,288,-,
44,65.3963,-147.1928,264,-,
45,65.3963,-147.1928,269,-,
46,65.3914,-147.2286,310,-,
47,65.3914,-147.2286,291,-,
48,65.3901,-147.1497,263,-,
49,65.3901,-147.1497,256,-,
50,65.3901,-147.1497,261,-,
51,65.3901,-147.1497,258,-,
52,65.3901,-147.1497,283,-,
53,65.3901,-147.1497,257,-,
54,65.3872,-147.1530,311,-,
55,65.3872,-147.1530,259,-,
56,65.3939,-147.1629,274,-,
57,65.3939,-147.1629,333,-,
58,65.3939,-147.1629,267,-,
59,65.3939,-147.1629,255,-,
60,65.3939,-147.1629,298,-,
61,65.3939,-147.1629,318,-,
62,65.3939,-147.1629,297,-,
63,65.3939,-147.1629,271,-,
64,65.3974,-147.1931,252,-,
65,65.3876,-147.1521,255,-,
66,65.3916,-147.1734,255,-,
67,65.3927,-147.1756,333,-,
68,65.3927,-147.1756,284,-,
69,65.3927,-147.1756,365,-,
70,65.3927,-147.1756,272,-,
71,65.3927,-147.1756,250,-,
72,65.3927,-147.1756,275,-,
73,65.3927,-147.1756,313,-,
74,65.3927,-147.1756,285,-,
75,65.3955,-147.1883,272,-,
76,65.3955,-147.1883,295,-,
77,65.3955,-147.1883,260,-,
78,65.3955,-147.1883,315,-,
79,65.3955,-147.1883,290,-,
80,65.3955,-147.1883,300,-,
81,65.3955,-147.1883,304,-,
82,65.3955,-147.1883,288,-,
83,65.3974,-147.1941,272,288,
84,65.3946,-147.1848,303,-,
85,65.3946,-147.1848,353,-,
86,65.3946,-147.1848,268,-,
87,65.3946,-147.1848,292,-,
88,65.3946,-147.1848,261,-,
89,65.3946,-147.1848,334,-,
90,65.3946,-147.1848,261,-,
91,65.3946,-147.1848,334,-,
92,65.3951,-147.1869,304,-,
93,65.3951,-147.1869,259,-,
94,65.3975,-147.1943,313,-,
95,65.3957,-147.1894,252,-,
96,65.3957,-147.1894,278,-,
97,65.3957,-147.1893,283,-,
98,65.3957,-147.1893,311,-,
99,65.3963,-147.1911,255,534,
100,65.3963,-147.1911,256,-,
101,65.3963,-147.1911,273,-,
102,65.3963,-147.1911,250,-,
103,65.3975,-147.1943,313,-,
104,65.3973,-147.1978,278,-,
105,65.3953,-147.2004,301,-,
106,65.3944,-147.2030,254,-,
107,65.3942,-147.2057,289,-,
108,65.3942,-147.2057,268,-,
109,65.3942,-147.2057,287,-,
110,65.3914,-147.2286,255,287,
111,65.3902,-147.2467,291,-,
112,65.3894,-147.1509,360,-,
113,65.3894,-147.1509,318,-,
114,65.3951,-147.1995,322,-,
115,65.3943,-147.2046,285,-,
116,65.3943,-147.2046,261,-,
117,65.3945,-147.2051,291,-,
118,65.3945,-147.2051,260,-,
119,65.3945,-147.2051,287,-,
120,65.3945,-147.2051,305,-,
121,65.3940,-147.2090,270,-,
122,65.3936,-147.2138,258,-,
123,65.3936,-147.2138,265,-,
124,65.3918,-147.2241,260,-,
125,65.3918,-147.2241,265,-,
126,65.3918,-147.2241,275,-,
127,65.3918,-147.2241,260,-,
128,65.3918,-147.2241,292,-,
129,65.3918,-147.2241,259,-,
130,65.3918,-147.2241,252,-,
131,65.3915,-147.2273,318,-,
132,65.3915,-147.2273,261,-,
133,65.3915,-147.2273,290,291,
134,65.3915,-147.2273,254,-,
135,65.3915,-147.2273,265,-,
136,65.3901,-147.2348,281,-,
137,65.3901,-147.2348,277,-,
138,65.3900,-147.2378,251,-,
139,65.3900,-147.2378,266,-,
140,65.3902,-147.2393,261,-,
141,65.3902,-147.2393,250,-,
142,65.3902,-147.2393,263,-,
143,65.3907,-147.2400,260,-,
144,65.3907,-147.2400,251,-,
145,65.3920,-147.2423,289,-,
146,65.3920,-147.2423,255,-,
147,65.3920,-147.2423,254,-,
148,65.3920,-147.2423,253,-,
149,65.3905,-147.2467,280,-,
150,65.3905,-147.2467,260,-,
151,65.3905,-147.2467,303,-,
152,65.3905,-147.2467,262,-,
153,65.3905,-147.2467,263,-,
154,65.3905,-147.2467,270,-,
155,65.3880,-147.2440,269,-,
156,65.3880,-147.2440,278,-,
157,65.3880,-147.2440,274,-,
158,65.3880,-147.2440,305,-,
159,65.3864,-147.2536,309,-,
160,65.3864,-147.2536,270,-,
161,65.3864,-147.2536,292,-,
162,65.3864,-147.2536,252,-,
163,65.3927,-147.2922,380,-,
164,65.3927,-147.2922,324,-,
165,65.3927,-147.2922,300,-,
166,65.3927,-147.2922,296,-,
167,65.3928,-147.2943,288,-,
168,65.3951,-147.2990,270,-,
169,65.3951,-147.2990,275,-,
170,65.3951,-147.2990,320,-,
171,65.3951,-147.2990,310,-,
172,65.3951,-147.2990,285,-,
173,65.3951,-147.2990,278,-,
174,65.3951,-147.2990,267,-,
175,65.3951,-147.2990,285,-,
176,65.3951,-147.2990,264,-,
177,65.3951,-147.2990,250,-,
178,65.3951,-147.2990,312,-,
179,65.3913,-147.3115,324,-,
180,65.3913,-147.3115,262,-,
181,65.3913,-147.3115,278,-,
182,65.3911,-147.3216,255,-,
183,65.3910,-147.3229,302,-,
184,65.3910,-147.3229,295,-,
185,65.3908,-147.3240,336,-,
186,65.3908,-147.3240,275,-,
187,65.3936,-147.2897,310,-,
188,65.3936,-147.2897,297,-,
189,65.3936,-147.2897,364,-,
190,65.3936,-147.2897,265,-,
191,65.3936,-147.2897,327,-,
192,65.3930,-147.2928,308,-,
193,65.3930,-147.2928,292,-,
194,65.3930,-147.2928,279,-,
195,65.3930,-147.2928,282,-,
196,65.3930,-147.2928,271,304,
197,65.3930,-147.2928,263,-,
198,65.3930,-147.2928,306,-,
199,65.3946,-147.3025,267,-,
200,65.3946,-147.3025,266,-,
201,65.3946,-147.3025,310,-,
202,65.3946,-147.3025,264,-,
203,65.3917,-147.3093,263,-,
204,65.3917,-147.3093,258,-,
205,65.3917,-147.3093,268,-,
206,65.3917,-147.3093,344,-,
207,65.3917,-147.3093,291,-,
208,65.3917,-147.3093,261,-,
209,65.3907,-147.3125,301,-,
210,65.3904,-147.3244,270,-,
211,65.3904,-147.3244,255,-,
212,65.3904,-147.3244,351,-,
213,65.3866,-147.2607,285,-,
214,65.3865,-147.2620,250,-,
215,65.3862,-147.2638,253,33,
216,65.3862,-147.2638,270,-,
217,65.3859,-147.2716,251,-,
218,65.3873,-147.2733,290,-,
219,65.3873,-147.2733,270,-,
220,65.3881,-147.2755,310,-,
221,65.3881,-147.2755,295,-,
222,65.3872,-147.2820,291,-,
223,65.3872,-147.2820,293,-,
224,65.3872,-147.2820,269,-,
225,65.3872,-147.2820,322,-,
226,65.3892,-147.2860,252,-,
227,65.3918,-147.2914,281,-,
228,65.3888,-147.3249,280,-,
229,65.3889,-147.3235,270,578,
230,65.3889,-147.3235,300,-,
231,65.3889,-147.3235,250,-,
232,65.3889,-147.3235,261,-,
233,65.3877,-147.3219,276,-,
234,65.3877,-147.3219,290,-,
235,65.3877,-147.3219,272,-,
236,65.3877,-147.3219,299,-,
237,65.3877,-147.3219,295,-,
238,65.3877,-147.3219,271,-,
239,65.3877,-147.3219,265,-,
240,65.3877,-147.3219,264,-,
241,65.3877,-147.3219,265,320,
242,65.3863,-147.3216,270,589,
243,65.3852,-147.3229,252,-,
244,65.3852,-147.3229,250,-,
245,65.3852,-147.3229,295,-,
246,65.3846,-147.3306,256,-,
247,65.3846,-147.3306,267,-,
248,65.3846,-147.3306,258,-,
249,65.3846,-147.3306,287,-,
250,65.3846,-147.3306,327,-,
251,65.3846,-147.3306,300,-,
252,65.3846,-147.3306,269,-,
253,65.3846,-147.3306,291,-,
254,65.3840,-147.3346,250,-,
255,65.3840,-147.3346,265,-,
256,65.3840,-147.3346,265,-,
257,65.3840,-147.3346,253,-,
258,65.3840,-147.3346,285,-,
259,65.3840,-147.3346,253,-,
260,65.3840,-147.3346,275,-,
261,65.3840,-147.3346,301,-,
262,65.3840,-147.3346,251,-,
263,65.3840,-147.3346,255,-,
264,65.3840,-147.3346,252,-,
265,65.3840,-147.3346,290,-,
266,65.3840,-147.3346,273,-,
267,65.3840,-147.3346,279,-,
268,65.3874,-147.2448,288,-,
269,65.3874,-147.2448,254,-,
270,65.3874,-147.2448,311,-,
271,65.3874,-147.2448,279,-,
272,65.3874,-147.2448,276,-,
273,65.3874,-147.2448,285,-,
274,65.3874,-147.2448,364,-,
275,65.3874,-147.2448,313,-,
276,65.3874,-147.2448,293,-,
277,65.3874,-147.2448,292,-,
278,65.3874,-147.2448,326,-,
279,65.3874,-147.2448,251,-,
280,65.3865,-147.2526,321,-,
281,65.3865,-147.2526,273,-,
282,65.3865,-147.2526,260,-,
283,65.3865,-147.2526,251,-,
284,65.3865,-147.2526,303,300,
285,65.3865,-147.2526,264,-,
286,65.3861,-147.2653,291,-,
287,65.3861,-147.2653,250,-,
288,65.3861,-147.2653,262,-,
289,65.3861,-147.2653,295,-,
290,65.3861,-147.2653,272,-,
291,65.3861,-147.2653,268,-,
292,65.3861,-147.2653,272,-,
293,65.3861,-147.2653,254,-,
294,65.3930,-147.3058,252,-,
295,65.3930,-147.3058,273,-,
296,65.3930,-147.3058,328,-,
297,65.3930,-147.3058,285,-,
298,65.3930,-147.3058,270,-,
299,65.3930,-147.3058,254,-,
300,65.3930,-147.3058,361,-,
301,65.3930,-147.3058,302,-,
302,65.3930,-147.3058,272,-,
303,65.3929,-147.3084,280,-,
304,65.3929,-147.3084,305,-,
305,65.3929,-147.3084,330,-,
306,65.3929,-147.3084,326,-,
307,65.3929,-147.3084,280,-,
308,65.3929,-147.3084,297,-,
309,65.3929,-147.3084,262,-,
310,65.3910,-147.3109,328,-,
311,65.3910,-147.3109,300,-,
312,65.3910,-147.3109,289,-,
313,65.3910,-147.3109,315,-,
314,65.3910,-147.3109,326,-,
315,65.3910,-147.3109,278,-,
316,65.3910,-147.3109,353,-,
317,65.3910,-147.3109,266,-,
318,65.3904,-147.3242,259,-,
319,65.3904,-147.3242,273,-,
320,65.3904,-147.3242,290,-,
321,65.3904,-147.3242,312,-,
322,65.3904,-147.3242,274,-,
323,65.3891,-147.2736,264,-,
324,65.3891,-147.2736,302,-,
325,65.3891,-147.2736,254,-,
326,65.3891,-147.2736,268,-,
327,65.3891,-147.2736,275,-,
328,65.3874,-147.2842,273,-,
329,65.3874,-147.2842,251,-,
330,65.3874,-147.2842,309,-,
331,65.3896,-147.2877,282,-,
332,65.3883,-147.3250,312,-,
333,65.3883,-147.3250,293,-,
334,65.3883,-147.3250,274,-,
335,65.3883,-147.3250,292,-,
336,65.3883,-147.3250,273,-,
337,65.3883,-147.3250,294,-,
338,65.3883,-147.3250,314,-,
339,65.3883,-147.3250,251,-,
340,65.3883,-147.3250,300,-,
341,65.3868,-147.3211,313,-,
342,65.3868,-147.3211,296,-,
343,65.3868,-147.3211,293,-,
344,65.3868,-147.3211,281,-,
345,65.3843,-147.3306,253,-,
346,65.3843,-147.3306,251,-,
347,65.3843,-147.3306,337,-,
348,65.3843,-147.3306,250,-,
349,65.3842,-147.3648,278,-,
350,65.3842,-147.3648,300,-,
351,65.3826,-147.3646,274,-,
352,65.3826,-147.3646,323,-,
353,65.3826,-147.3646,282,-,
354,65.3789,-147.3621,325,-,
355,65.3784,-147.3701,316,-,
356,65.3784,-147.3701,297,-,
357,65.3784,-147.3701,252,-,
358,65.3784,-147.3701,298,-,
359,65.3824,-147.3771,353,-,
360,65.3824,-147.3771,283,-,
361,65.3824,-147.3771,251,-,
362,65.3824,-147.3771,305,-,
363,65.3824,-147.3771,280,Recap,"Fish got away, before recording tag, but a recap."
364,65.3824,-147.3771,285,-,
365,65.3824,-147.3771,273,-,
366,65.3858,-147.3761,255,-,
367,65.3858,-147.3761,265,-,
368,65.3853,-147.3524,330,-,
369,65.3853,-147.3524,266,97,
370,65.3853,-147.3524,282,-,
371,65.3853,-147.3524,284,-,
372,65.3853,-147.3524,266,-,
373,65.3853,-147.3642,276,113,
374,65.3853,-147.3642,262,115,
375,65.3853,-147.3642,327,-,
376,65.3853,-147.3642,250,-,
377,65.3853,-147.3642,307,-,
378,65.3853,-147.3642,313,-,
379,65.3853,-147.3646,260,-,
380,65.3853,-147.3646,304,-,
381,65.3853,-147.3646,257,-,
382,65.3853,-147.3646,278,-,
383,65.3853,-147.3646,350,-,
384,65.3853,-147.3646,311,-,
385,65.3807,-147.3628,285,-,
386,65.3807,-147.3628,284,-,
387,65.3807,-147.3628,293,-,
388,65.3807,-147.3628,272,-,
389,65.3807,-147.3628,300,-,
390,65.3793,-147.3619,292,-,
391,65.3793,-147.3619,272,-,
392,65.3793,-147.3619,290,-,
393,65.3827,-147.3755,280,-,
394,65.3782,-147.3661,251,-,
395,65.3782,-147.3661,273,-,
396,65.3782,-147.3661,281,-,
397,65.3782,-147.3661,316,-,
398,65.3782,-147.3661,268,-,
399,65.3782,-147.3661,307,-,
400,65.3782,-147.3708,311,-,
401,65.3782,-147.3708,257,117,
402,65.3782,-147.3708,258,-,
403,65.3829,-147.3734,321,-,
404,65.3829,-147.3734,278,-,
405,65.3829,-147.3734,265,-,
406,65.3829,-147.3734,292,-,
407,65.3829,-147.3734,270,-,
408,65.3829,-147.3734,287,-,
409,65.3829,-147.3734,298,-,
410,65.3829,-147.3734,284,-,
411,65.3829,-147.3734,254,-,
412,65.3829,-147.3734,271,-,
413,65.3857,-147.3754,262,-,
414,65.3857,-147.3760,256,-,
415,65.3794,-147.3589,265,-,
416,65.3794,-147.3589,255,-,
417,65.3784,-147.3636,261,-,
418,65.3784,-147.3636,251,-,
419,65.3784,-147.3636,252,-,
420,65.3784,-147.3636,256,-,
421,65.3784,-147.3636,261,-,
422,65.3784,-147.3636,267,-,
423,65.3784,-147.3636,253,-,
424,65.3784,-147.3636,254,-,
425,65.3784,-147.3636,254,-,
426,65.3784,-147.3636,259,-,
427,65.3784,-147.3636,251,-,
428,65.3784,-147.3636,252,-,
429,65.3784,-147.3636,266,-,
430,65.3785,-147.3633,269,-,
431,65.3785,-147.3633,285,-,
432,65.3785,-147.3633,252,-,
433,65.3855,-147.3752,266,-,
434,65.3855,-147.3752,261,-,
435,65.3855,-147.3752,252,-,
436,65.3855,-147.3752,260,-,
437,65.3855,-147.3752,274,-,
438,65.3855,-147.3752,276,-,
439,65.3860,-147.3778,251,-,
440,65.3860,-147.3778,255,-,
441,65.3860,-147.3778,257,-,
442,65.3860,-147.3778,253,-,
443,65.3860,-147.3778,255,-,
444,65.3860,-147.3778,276,-,
445,65.3831,-147.3364,274,-,
446,65.3831,-147.3364,278,-,
447,65.3831,-147.3364,285,-,
448,65.3831,-147.3364,303,-,
449,65.3831,-147.3364,264,-,
450,65.3831,-147.3364,311,64,
451,65.3831,-147.3364,329,-,
452,65.3831,-147.3321,251,-,
453,65.3831,-147.3321,292,-,
454,65.3831,-147.3321,325,-,
455,65.3831,-147.3321,278,-,
456,65.3831,-147.3321,258,-,
457,65.3831,-147.3321,315,-,
458,65.3839,-147.3329,250,-,
459,65.3839,-147.3329,319,-,
460,65.3839,-147.3329,263,-,
461,65.3839,-147.3329,271,-,
462,65.3839,-147.3329,268,-,
463,65.3839,-147.3329,365,-,
464,65.3839,-147.3329,252,-,
465,65.3839,-147.3329,342,-,
466,65.3839,-147.3329,254,-,
467,65.3839,-147.3329,310,-,
468,65.3839,-147.3329,263,-,
469,65.3839,-147.3329,269,-,
470,65.3839,-147.3329,283,-,
471,65.3839,-147.3329,324,-,
472,65.3839,-147.3329,254,-,
473,65.3839,-147.3329,257,-,
474,65.3839,-147.3329,281,-,
475,65.3839,-147.3329,273,-,
476,65.3839,-147.3329,264,-,
477,65.3839,-147.3329,372,-,
478,65.3839,-147.3329,263,-,
479,65.3831,-147.3363,305,-,
480,65.3831,-147.3363,295,-,
481,65.3828,-147.3433,286,-,
482,65.3828,-147.3433,263,-,
483,65.3828,-147.3433,311,-,
484,65.3828,-147.3433,268,-,
485,65.3828,-147.3433,263,-,
486,65.3828,-147.3433,274,-,
487,65.3828,-147.3433,268,-,
488,65.3854,-147.3521,262,-,
489,65.3854,-147.3521,286,-,
490,65.3854,-147.3521,296,-,
491,65.3854,-147.3521,293,-,
492,65.3854,-147.3521,311,-,
493,65.3854,-147.3521,316,-,
494,65.3854,-147.3521,274,-,
495,65.3854,-147.3521,310,-,
496,65.3854,-147.3521,265,-,
497,65.3790,-147.3872,279,-,
498,65.3845,-147.3938,258,-,
499,65.3845,-147.3938,295,-,
500,65.3845,-147.3938,294,350,
