Fish #,Latitude,Longitude,Length,Recap Tag#,
501,65.3845,-147.3938,250,-,
502,65.3845,-147.3938,280,-,
503,65.3845,-147.3938,276,-,
504,65.3845,-147.3938,254,-,
505,65.3845,-147.3938,333,-,
506,65.3845,-147.3938,260,-,
507,65.3845,-147.3938,252,-,
508,65.3845,-147.3938,250,-,
509,65.3845,-147.3938,258,-,
510,65.3876,-147.3987,255,-,
511,65.3876,-147.3987,250,-,
512,65.3876,-147.3987,250,-,
513,65.3876,-147.3987,266,-,
514,65.3876,-147.3987,324,-,
515,65.3876,-147.3987,253,-,
516,65.3871,-147.4044,262,-,
517,65.3865,-147.4050,298,-,
518,65.3865,-147.4050,280,-,
519,65.3846,-147.4059,295,-,
520,65.3846,-147.4059,272,-,
521,65.3846,-147.4059,270,-,
522,65.3846,-147.4059,260,-,
523,65.3846,-147.4059,262,-,
524,65.3807,-147.4045,292,-,
525,65.3807,-147.4045,252,-,
526,65.3807,-147.4045,250,-,
527,65.3807,-147.4045,268,-,
528,65.3807,-147.4045,255,-,
529,65.3807,-147.4045,264,-,
530,65.3855,-147.3936,432,-,
531,65.3855,-147.3936,287,-,
532,65.3855,-147.3936,291,-,
533,65.3877,-147.4013,332,-,
534,65.3877,-147.4013,274,-,
535,65.3877,-147.4013,268,-,
536,65.3877,-147.4013,258,-,
537,65.3852,-147.4060,279,-,
538,65.3852,-147.4060,278,-,
539,65.3852,-147.4060,263,-,
540,65.3852,-147.4060,301,-,
541,65.3842,-147.4051,318,-,
542,65.3842,-147.4051,256,-,
543,65.3842,-147.4051,297,-,
544,65.3842,-147.4051,314,-,
545,65.3803,-147.4083,285,-,
546,65.3803,-147.4083,275,-,
547,65.3797,-147.4129,256,-,
548,65.3814,-147.4193,282,-,
549,65.3793,-147.4458,254,-,
550,65.3770,-147.4471,342,-,
551,65.3880,-147.3822,282,-,
552,65.3880,-147.3822,273,-,
553,65.3880,-147.3822,276,-,
554,65.3880,-147.3822,295,-,
555,65.3880,-147.3822,280,-,
556,65.3880,-147.3822,250,-,
557,65.3880,-147.3822,294,-,
558,65.3880,-147.3822,264,-,
559,65.3880,-147.3822,287,-,
560,65.3880,-147.3822,250,-,
561,65.3837,-147.3843,262,-,
562,65.3837,-147.3843,264,-,
563,65.3837,-147.3843,252,-,
564,65.3837,-147.3843,256,-,
565,65.3837,-147.3843,310,-,
566,65.3837,-147.3843,283,-,
567,65.3814,-147.3833,322,-,
568,65.3814,-147.3833,275,-,
569,65.3814,-147.3833,312,-,
570,65.3814,-147.3833,282,343,
571,65.3814,-147.3833,294,-,
572,65.3814,-147.3833,330,-,
573,65.3814,-147.3833,251,-,
574,65.3814,-147.3833,274,-,
575,65.3814,-147.3833,273,-,
576,65.3814,-147.3833,264,-,
577,65.3814,-147.3833,282,-,
578,65.3814,-147.3833,327,-,
579,65.3792,-147.3886,290,-,
580,65.3792,-147.3886,293,-,
581,65.3792,-147.3886,262,-,
582,65.3792,-147.3886,352,-,
583,65.3792,-147.3886,261,-,
584,65.3792,-147.3886,314,-,
585,65.3802,-147.3914,311,-,
586,65.3802,-147.3914,307,-,
587,65.3802,-147.3914,251,-,
588,65.3802,-147.3914,307,-,
589,65.3802,-147.3914,250,-,
590,65.3802,-147.3914,284,-,
591,65.3802,-147.3914,271,-,
592,65.3802,-147.3914,254,-,
593,65.3802,-147.3914,297,-,
594,65.3819,-147.4217,262,-,
595,65.3819,-147.4217,253,-,
596,65.3812,-147.4419,298,-,
597,65.3812,-147.4419,259,-,
598,65.3812,-147.4419,272,-,
599,65.3812,-147.4419,307,618,
600,65.3820,-147.4227,250,120,
601,65.3818,-147.4252,259,-,
602,65.3818,-147.4252,308,-,
603,65.3814,-147.4264,306,-,
604,65.3803,-147.4285,301,-,
605,65.3803,-147.4285,272,-,
606,65.3803,-147.4285,258,-,
607,65.3803,-147.4285,273,-,
608,65.3803,-147.4285,251,-,
609,65.3796,-147.4289,256,-,
610,65.3796,-147.4289,254,-,
611,65.3796,-147.4289,310,-,
612,65.3796,-147.4289,276,-,
613,65.3796,-147.4289,269,-,
614,65.3787,-147.4286,265,-,
615,65.3787,-147.4286,277,-,
616,65.3787,-147.4286,285,-,
617,65.3787,-147.4286,264,-,
618,65.3787,-147.4286,284,-,
619,65.3785,-147.4213,280,-,
620,65.3785,-147.4213,252,-,
621,65.3785,-147.4213,251,Recap?,"Not sure if we should keep or toss.  There was no secondary fin clip, but a needle was found in the fish.  I kinda sorta remember someone mentioning that this happened, but don't remember who or where."
622,65.3785,-147.4213,288,-,
623,65.3785,-147.4213,250,-,
624,65.3785,-147.4213,251,-,
625,65.3785,-147.4213,255,135,
626,65.3785,-147.4213,292,-,
627,65.3785,-147.4213,251,128,
628,65.3785,-147.4213,252,-,
629,65.3785,-147.4213,255,-,
630,65.3777,-147.4330,251,-,
631,65.3777,-147.4330,305,-,
632,65.3777,-147.4330,252,-,
633,65.3777,-147.4330,285,-,
634,65.3777,-147.4330,264,-,
635,65.3777,-147.4330,258,-,
636,65.3779,-147.4366,260,-,
637,65.3779,-147.4366,254,-,
638,65.3779,-147.4366,252,-,
639,65.3779,-147.4366,250,-,
640,65.3810,-147.4403,251,266,
641,65.3806,-147.4462,267,-,
642,65.3806,-147.4462,278,-,
643,65.3775,-147.4460,270,-,
644,65.3775,-147.4460,255,-,
645,65.3775,-147.4460,276,-,
646,65.3775,-147.4460,274,-,
647,65.3775,-147.4460,286,-,
648,65.3784,-147.4627,267,-,
649,65.3780,-147.4703,252,-,
650,65.3772,-147.4776,332,-,
651,65.3772,-147.4776,250,-,
652,65.3754,-147.4762,294,-,
653,65.3754,-147.4762,295,-,
654,65.3754,-147.4762,278,-,
655,65.3754,-147.4762,324,-,
656,65.3754,-147.4762,256,-,
657,65.3754,-147.4762,252,-,
658,65.3754,-147.4762,335,-,
659,65.3742,-147.4984,300,-,
660,65.3742,-147.4984,274,-,
661,65.3742,-147.4984,255,-,
662,65.3742,-147.4984,274,-,
663,65.3742,-147.4984,268,-,
664,65.3742,-147.4984,267,-,
665,65.3773,-147.4867,296,-,
666,65.3773,-147.4867,275,-,
667,65.3773,-147.4867,278,-,
668,65.3773,-147.4867,295,-,
669,65.3773,-147.4867,292,-,
670,65.3773,-147.4867,285,-,
671,65.3773,-147.4867,265,-,
672,65.3773,-147.4867,276,-,
673,65.3773,-147.4867,293,-,
674,65.3773,-147.4867,251,-,
675,65.3773,-147.4867,256,-,
676,65.3773,-147.4867,300,-,
677,65.3773,-147.4867,286,-,
678,65.3773,-147.4867,252,-,
679,65.3773,-147.4867,272,-,
680,65.3773,-147.4867,256,-,
681,65.3785,-147.4871,250,-,
682,65.3785,-147.4871,279,-,
683,65.3785,-147.4871,285,-,
684,65.3785,-147.4871,315,-,
685,65.3785,-147.4871,255,-,
686,65.3814,-147.4862,311,-,
687,65.3814,-147.4862,282,-,
688,65.3814,-147.4862,320,-,
689,65.3817,-147.4901,295,-,
690,65.3817,-147.4901,292,-,
691,65.3817,-147.4901,273,-,
692,65.3817,-147.4901,272,-,
693,65.3817,-147.4901,274,-,
694,65.3817,-147.4901,255,-,
695,65.3817,-147.4901,264,-,
696,65.3817,-147.4901,278,-,
697,65.3817,-147.4901,294,-,
698,65.3817,-147.4901,290,-,
699,65.3817,-147.4901,288,-,
700,65.3817,-147.4901,254,-,
701,65.3817,-147.4901,265,-,
702,65.3778,-147.4940,270,-,
703,65.3778,-147.4940,272,-,
704,65.3778,-147.4940,271,-,
705,65.3778,-147.4940,311,-,
706,65.3778,-147.4940,263,-,
707,65.3778,-147.4940,275,-,
708,65.3781,-147.5026,260,-,
709,65.3767,-147.4748,257,-,
710,65.3767,-147.4748,265,-,
711,65.3767,-147.4748,270,-,
712,65.3767,-147.4748,260,-,
713,65.3767,-147.4748,295,-,
714,65.3767,-147.4748,304,-,
715,65.3767,-147.4748,278,-,
716,65.3767,-147.4748,253,-,
717,65.3767,-147.4748,251,-,
718,65.3767,-147.4748,287,-,
719,65.3767,-147.4748,280,-,
720,65.3767,-147.4748,279,-,
721,65.3767,-147.4748,259,-,
722,65.3767,-147.4748,297,-,
723,65.3767,-147.4748,320,-,
724,65.3767,-147.4748,253,-,
725,65.3770,-147.4745,313,-,
726,65.3770,-147.4745,265,-,
727,65.3770,-147.4745,292,-,
728,65.3770,-147.4745,260,-,
729,65.3770,-147.4745,338,-,
730,65.3770,-147.4745,310,-,
731,65.3770,-147.4745,281,-,
732,65.3770,-147.4745,250,-,
733,65.3814,-147.4856,286,-,
734,65.3814,-147.4856,285,275,
735,65.3814,-147.4856,279,-,
736,65.3814,-147.4856,288,-,
737,65.3814,-147.4856,340,-,
738,65.3818,-147.4897,278,-,
739,65.3818,-147.4897,297,-,
740,65.3818,-147.4897,283,-,
741,65.3818,-147.4897,251,-,
742,65.3818,-147.4897,287,-,
743,65.3799,-147.4927,309,-,
744,65.3777,-147.4947,253,-,
745,65.3777,-147.4947,286,-,
746,65.3777,-147.4947,258,-,
747,65.3777,-147.4947,260,-,
748,65.3777,-147.4947,288,-,
749,65.3777,-147.4947,251,-,
750,65.3777,-147.4947,250,-,
751,65.3775,-147.4962,250,-,
752,65.3775,-147.4962,262,-,
753,65.3775,-147.4962,257,-,
754,65.3780,-147.5022,271,-,
755,65.3780,-147.5022,266,-,
756,65.3780,-147.5022,275,-,
757,65.3780,-147.5022,303,-,
758,65.3780,-147.5022,268,-,
759,65.3754,-147.4560,250,-,
760,65.3754,-147.4560,264,-,
761,65.3813,-147.5078,250,-,
762,65.3813,-147.5078,265,-,
763,65.3813,-147.5078,255,159,
764,65.3813,-147.5078,285,-,
765,65.3813,-147.5078,289,-,
766,65.3813,-147.5078,281,-,
767,65.3813,-147.5078,290,-,
768,65.3813,-147.5078,269,-,
769,65.3813,-147.5078,284,-,
770,65.3813,-147.5078,260,-,
771,65.3813,-147.5078,271,-,
772,65.3825,-147.5102,302,-,
773,65.3825,-147.5102,282,-,
774,65.3825,-147.5102,316,-,
775,65.3825,-147.5102,290,-,
776,65.3820,-147.5105,261,-,
777,65.3820,-147.5105,295,-,
778,65.3816,-147.5138,255,-,
779,65.3816,-147.5138,285,-,
780,65.3816,-147.5138,255,-,
781,65.3816,-147.5138,272,-,
782,65.3816,-147.5138,280,-,
783,65.3816,-147.5138,266,-,
784,65.3816,-147.5151,258,-,
785,65.3816,-147.5151,261,-,
786,65.3816,-147.5151,270,-,
787,65.3816,-147.5151,268,-,
788,65.3814,-147.5157,311,-,
789,65.3814,-147.5157,258,-,
790,65.3814,-147.5157,255,-,
791,65.3814,-147.5157,300,-,
792,65.3814,-147.5157,250,-,
793,65.3814,-147.5157,285,-,
794,65.3814,-147.5157,251,-,
795,65.3814,-147.5157,265,-,
796,65.3814,-147.5157,285,-,
797,65.3814,-147.5157,256,-,
798,65.3814,-147.5157,269,-,
799,65.3814,-147.5157,252,-,
800,65.3814,-147.5157,295,-,
801,65.3814,-147.5157,338,-,
802,65.3788,-147.5114,300,-,
803,65.3788,-147.5114,295,168,
804,65.3788,-147.5114,262,-,
805,65.3781,-147.5115,250,-,
806,65.3781,-147.5115,260,-,
807,65.3770,-157.5127,279,-,
808,65.3770,-157.5127,270,-,
809,65.3770,-157.5127,265,-,
810,65.3770,-157.5127,261,-,
811,65.3770,-147.5127,268,-,
812,65.3770,-147.5127,256,-,
813,65.3770,-147.5127,295,-,
814,65.3770,-147.5127,260,176,
815,65.3770,-147.5127,252,-,
816,65.3792,-147.5226,278,-,
817,65.3792,-147.5226,258,-,
818,65.3792,-147.5226,294,188,
819,65.3792,-147.5226,308,-,
820,65.3792,-147.5226,278,-,
821,65.3792,-147.5226,260,-,
822,65.3792,-147.5226,279,182,
823,65.3792,-147.5226,300,-,
824,65.3792,-147.5226,273,-,
825,65.3792,-147.5226,320,-,
826,65.3792,-147.5226,334,179,
827,65.3792,-147.5226,293,-,
828,65.3792,-147.5226,284,-,
829,65.3792,-147.5226,290,-,
830,65.3792,-147.5226,294,-,
831,65.3792,-147.5226,260,-,
832,65.3792,-147.5226,257,-,
833,65.3781,-147.5248,275,-,
834,65.3781,-147.5248,255,-,
835,65.3766,-147.5252,268,-,
836,65.3766,-147.5252,265,-,
837,65.3766,-147.5252,265,-,
838,65.3766,-147.5252,262,-,
839,65.3766,-147.5252,252,-,
840,65.3766,-147.5252,292,-,
841,65.3761,-147.5263,251,-,
842,65.3761,-147.5263,310,-,
843,65.3761,-147.5263,255,-,
844,65.3761,-147.5263,258,-,
845,65.3761,-147.5263,261,-,
846,65.3767,-147.5280,275,-,
847,65.3767,-147.5280,260,-,
848,65.3767,-147.5280,257,-,
849,65.3767,-147.5280,294,-,
850,65.3768,-147.5280,265,-,
851,65.3768,-147.5280,253,-,
852,65.3768,-147.5280,266,-,
853,65.3768,-147.5280,271,-,
854,65.3768,-147.5280,288,-,
855,65.3768,-147.5280,270,-,
856,65.3768,-147.5280,270,-,
857,65.3768,-147.5280,256,-,
858,65.3768,-147.5280,283,-,
859,65.3753,-147.4543,259,-,
860,65.3753,-147.4543,267,-,
861,65.3753,-147.4543,288,-,
862,65.3753,-147.4543,282,-,
863,65.3753,-147.4543,261,-,
864,65.3753,-147.4543,264,-,
865,65.3753,-147.4543,256,-,
866,65.3753,-147.4543,270,233,
867,65.3753,-147.4543,261,-,
868,65.3753,-147.4543,269,-,
869,65.3753,-147.4543,276,-,
870,65.3753,-147.4543,265,-,
871,65.3753,-147.4543,265,-,
872,65.3753,-147.4543,272,-,
873,65.3753,-147.4543,288,-,
874,65.3753,-147.4543,266,-,
875,65.3753,-147.4543,287,-,
876,65.3753,-147.4543,287,-,
877,65.3753,-147.4543,255,-,
878,65.3753,-147.4543,288,-,
879,65.3753,-147.4543,286,-,
880,65.3753,-147.4543,255,-,
881,65.3753,-147.4543,279,-,
882,65.3753,-147.4543,262,-,
883,65.3753,-147.4543,276,-,
884,65.3753,-147.4543,253,-,
885,65.3753,-147.4543,316,-,
886,65.3753,-147.4543,323,-,
887,65.3753,-147.4543,308,-,
888,65.3753,-147.4543,363,627,
889,65.3753,-147.4543,270,-,
890,65.3753,-147.4543,251,-,
891,65.3753,-147.4543,279,-,
892,65.3753,-147.4543,263,-,
893,65.3753,-147.4543,297,-,
894,65.3753,-147.4543,272,-,
895,65.3753,-147.4543,280,-,
896,65.3753,-147.4543,300,-,
897,65.3753,-147.4543,345,-,
898,65.3753,-147.4543,313,-,
899,65.3753,-147.4543,284,-,
900,65.3753,-147.4543,325,-,
901,65.3753,-147.4543,268,-,
902,65.3753,-147.4543,310,-,
903,65.3753,-147.4543,280,-,
904,65.3753,-147.4543,324,-,
905,65.3770,-147.4695,280,-,
906,65.3770,-147.4695,282,-,
907,65.3770,-147.4695,281,-,
908,65.3770,-147.4695,266,-,
909,65.3770,-147.4695,340,-,
910,65.3770,-147.4695,302,-,
911,65.3770,-147.4695,279,-,
912,65.3770,-147.4695,308,-,
913,65.3770,-147.4695,278,-,
914,65.3770,-147.4695,258,-,
915,65.3763,-147.4559,254,-,
916,65.3763,-147.4559,305,-,
917,65.3763,-147.4559,255,-,
918,65.3763,-147.4559,287,-,
919,65.3763,-147.4559,311,-,
920,65.3763,-147.4559,362,-,
921,65.3763,-147.4559,272,-,
922,65.3763,-147.4559,284,-,
923,65.3758,-147.4595,294,-,
924,65.3758,-147.4595,296,-,
925,65.3758,-147.4595,336,-,
926,65.3758,-147.4595,261,-,
927,65.3758,-147.4595,253,-,
928,65.3758,-147.4595,278,-,
929,65.3758,-147.4595,284,-,
930,65.3758,-147.4595,277,-,
931,65.3758,-147.4595,279,-,
932,65.3786,-147.4608,294,-,
933,65.3786,-147.4608,272,-,
934,65.3786,-147.4608,301,-,
935,65.3786,-147.4608,312,-,
936,65.3786,-147.4608,290,-,
937,65.3786,-147.4608,309,-,
938,65.3786,-147.4608,290,-,
939,65.3786,-147.4608,319,-,
940,65.3786,-147.4608,264,-,
941,65.3774,-147.4968,252,-,
942,65.3774,-147.4968,286,-,
943,65.3774,-147.4968,253,-,
944,65.3780,-147.5038,263,-,
945,65.3780,-147.5038,255,-,
946,65.3789,-147.4919,292,-,
947,65.3789,-147.4919,274,-,
948,65.3789,-147.4919,261,-,
949,65.3776,-147.5008,278,-,
950,65.3776,-147.5008,315,-,
951,65.3776,-147.5008,305,-,
952,65.3776,-147.5008,263,-,
953,65.3768,-147.5290,269,-,
954,65.3816,-147.5365,290,-,
955,65.3816,-147.5365,256,-,
956,65.3803,-147.5574,256,-,
957,65.3803,-147.5574,250,-,
958,65.3839,-147.5693,261,-,
959,65.3839,-147.5693,270,-,
960,65.3839,-147.5693,270,-,
961,65.3839,-147.5693,262,-,
962,65.3839,-147.5693,264,-,
963,65.3839,-147.5693,270,-,
964,65.3839,-147.5693,270,-,
965,65.3839,-147.5693,274,-,
966,65.3845,-147.5754,250,-,
967,65.3845,-147.5754,274,-,
968,65.3845,-147.5754,285,-,
969,65.3845,-147.5754,251,-,
970,65.3845,-147.5754,255,-,
971,65.3845,-147.5754,281,-,
972,65.3845,-147.5754,295,-,
973,65.3845,-147.5754,293,-,
974,65.3845,-147.5754,258,-,
975,65.3829,-147.5827,265,-,
976,65.3829,-147.5827,310,-,
977,65.3829,-147.5827,270,-,
978,65.3829,-147.5827,266,-,
979,65.3829,-147.5827,269,-,
980,65.3829,-147.5827,265,-,
981,65.3829,-147.5827,318,-,
982,65.3829,-147.5827,358,-,
983,65.3842,-147.5883,270,-,
984,65.3842,-147.5883,291,-,
985,65.3842,-147.5883,260,-,
986,65.3842,-147.5883,283,-,
987,65.3842,-147.5883,291,-,
988,65.3842,-147.5883,272,-,
989,65.3842,-147.5883,302,-,
990,65.3842,-147.5883,260,-,
991,65.3842,-147.5883,318,-,
992,65.3842,-147.5883,268,-,
993,65.3842,-147.5883,287,-,
